nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,6 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,Diedit 7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,3 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,2 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,3 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,3 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,7 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,8 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,8 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,8 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,4 bintang,8 tahun lalu,IRREL,IRREL,
Waterpark Citepus Pelabuhanratu,"î
Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9771,106.5213595,,5 bintang,8 tahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,"Yuk bisa kali Pemda, dinas atau instansi terkait di rawat fasilitas umumnya.  Hasil pantauan msh banyak yg rusak dan ada pihak2 yg gak bertanggung jawab â¦",1 bintang,4 bulan lalu,INFRA,INFRA,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,"Masih perlu perbaikan, sedikit demi sedikit semoga menjadi taman yang nyaman pohon belum sepenuhnya menaungi area taman,",5 bintang,6 tahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,"Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhan Ratu, Sukabumi Regency, Jawa Barat 43364 ok bgt deh y.. nyaman sejuk cocok untuk anak-anak.. siang hari disini pun â¦",5 bintang,6 tahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,Butuh diperbaiki lagi tapi lumayan nyamanlah walaupun kurang terurus,4 bintang,setahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,Tempat nyaman tapi patung kura kura banyak di rusak oleh orang yang tidak bertanggung jawab.,1 bintang,setahun lalu,INFRA,INFRA,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,Tempat yang asyik buat ngabuburit tapi sayang karna masa pandemi jadi untuk sementara tamannya ditutup.,4 bintang,5 tahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,"Masih sepi, jarang yang datang",4 bintang,6 tahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,Taman mini cocok untuk selfy,5 bintang,6 tahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,,4 bintang,3 tahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,,4 bintang,3 tahun lalu,IRREL,IRREL,
Taman Bappeda,"î
2H94+5HQ, Jl. Komp. Perkantoran Jajaway, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820333,106.5469668,,4 bintang,5 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Serru banget naik perahu dan berenang di tengah laaut.. Ga nyesal kesini.. siap balik lagi Jalanannya juga sudah bagus, sebaaiknya tiba disni saat sunriseððð â¦",5 bintang,6 bulan lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pemandangannya indah dan akses jalan ke arah pantai cibanban lumayan bagus dan cukup menantang. Kalau dari Cianjur jaraknya gak terlalu jauh, jadi bisa berangkat pagi pulang lagi sore.",5 bintang,2 tahun lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Tempatnya nyaman, warungnya enak-enak masih terjangkau harganya. Ticket masih terjangkau. Worth banget ini.",5 bintang,setahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,ga ada pungli tapi kalo mau mesen makanan alangkah baiknya tanya harga dulu soalnya main getok harga,5 bintang,8 bulan lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantai yang lumayan bagus, walau bersebelahan dengan pantai nelayan, disini juga tersedia penginapan yang bagus, bibir pantai yang sangat luas dan juga ombak pantai selatan yang besar, sangat enak di pandang dengan mata, cocok untuk â¦",4 bintang,8 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Cukup Menyenang kan.. Pemandangan yang Bagus ( Tergantung Cuaca nya sih).. Batu Karang nya Lumayan Menarik Untuk Di Jadikan Spot Selfi.. Area Parkir Nya Lumayan Luas, Dan Saung Yang Begitu Banyak.. Jadi Gampang Mau nyari Tempat Duduk nya..",5 bintang,5 tahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantainya bagus, sampah nya ga banyak kaya ditempat lain",4 bintang,11 bulan lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantainya kurang bagus kotor terus parkiranya gaboleh didepan warung sama yg punya warung,3 bintang,10 bulan lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Alhamdulillah sangat y, salah satu ayat-ayat kauniyyah Ciptaan Alloh",5 bintang,setahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantai nya bersih,5 bintang,5 bulan lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantainya enak buat bermain dan berenang anak2 walaupun agak keruh, ombaknya besar tak terduga kadang surut lagi",5 bintang,4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantai yang nyaman dan bersih juga ombaknya tidak terlalu besar cocok buat mantai bersama keluarga,5 bintang,setahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Kemarin ke cibangban cuma 10k doang buat bayar parkir motor. Biasanyaa kalo ke tempat wisata gitu banyak banget bayar bayarnya dari tiket, parkir, dll. Lahan parkirnya juga luas banget ga jauh dari pantainya",5 bintang,setahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Baru pertama saya riding ke pantai sawarna dan lewat jalur pelabuhan ratu, ternyata ada spot foto yang bagus, bisa terlihat garis pantai pelabuhan ratu dengan jelas.",5 bintang,4 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Bersih, kesini pagi pagi pagi  pas abis ujan. Bisa menikmati kopi dan bala bala, kalau mau bisa bantu bapak nelayan ""parkir"" perahu",4 bintang,7 tahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantai di sekitar Palabuhan Ratu yang bisa buat main pasir, berjemur, main air ( jarak terbatas untuk alasan keamanan karena arus bawah yg kuat )",5 bintang,5 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,View nya bagus saat sunrise... banyak kapal nelayan bersandar dan ada TPI juga.,4 bintang,2 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantainya bersih nyaman pas buat liburan sma klga,5 bintang,setahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantainya bagus untuk renang, dengan tiket yang terjangkau, untuk makan dan jajanan juga lumayan lengkap",5 bintang,2 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Kesana pagi viewnya bagus bangettt,5 bintang,setahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Tempat sejuk walaupun diarea pantai tetapi nyaman indah khususnya bagus untuk bawa keluarga liburan di cibanban pantai pelabuhanratu sukabum,1 bintang,setahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Ssssst cuma bayrar parkir aja 10rb..,5 bintang,setahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Enak buat parkir motor di pasir pantai . Ombak lumayan aman buat anak kecil juga,5 bintang,7 tahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Bagus viewnya, bersih, terawat dan tertata rapih.",5 bintang,3 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Karna pakai motor jadi satset perjalannya.. menurutku extrem si pake MTR hehe,4 bintang,2 tahun lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Bersih pedagang ramah mushola ok harga jajanan ok,5 bintang,4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantai yang indah untuk berliburan bersama keluarga.,5 bintang,2 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantai nya enak banget bersih.ombak nya jga gx terlalu besar.enak buat liburan sama keluarga,5 bintang,Diedit 2 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Lumayanlah buat nongkrong dan ngopi sambil menikmati indahnya laut dan perahu nelayan yg berlabuh hhh,3 bintang,4 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantai yang asyik untuk berlibur bersama keluarga,5 bintang,11 bulan lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantainya bersih dan banyak area bagus untuk selvie,5 bintang,8 bulan lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantainya ramah, fasilitas cukip",4 bintang,setahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Bagus tpi msih ada sampah bertebaran,4 bintang,2 tahun lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,hati hati kalo kesini masa makan di tempat ini ada sewa tempat ya 50rb mana pantainya kotor,1 bintang,2 tahun lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Tempatnya sepi, pedagang nya ramah ramah dan harga relatif murah . Tempat bilas standard . Ombak nya lumayan kenceng tapi tidak sekenceng di karang Hawu . Jadi masih aman lah ya ð â¦",5 bintang,setahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Bagus pantainya ombaknya sedang,5 bintang,3 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Tempat yg cukup aman untuk berenang di tepi laut,5 bintang,2 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Renang merasa aman, menelusuri air laut yang jernih tidak campur pasir, walau dalamnya lebih dari 2 meter, karena ada tali membentang ke darat",5 bintang,setahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,harga penginapan nya mehong2 cuman kasur doang +wc d dalam  harga 400.000 sampai Rp600.000 melebihi harga hotel.  Terus ada tukang warung  yang pojok dekat pohon orangnya keras banget mematok harga seenak  aja dan  saya d usir kr na parkir â¦,1 bintang,2 tahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Enak gak terlalu gede ombak nya,5 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Murah. Bagus. Fast respons. Wajib dibeli,5 bintang,2 tahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"untuk  harga masuk motor 10k, mobil 20k, mobil travel 30k bis kecil 50k, bis besar 100k menurutku dengan harga segini udah worth it banget sih karna pantai dan pemandangannya ga mainmain bener2 sekeren itu bikin betah seharian",5 bintang,setahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Pantai nya bagus. Tapi ada vila yang bermasalah dsni.  Banyak maling nya. Dan vila tidak punya penanggungjawab keaman.,2 bintang,4 tahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Walau ombak nya besar tapi aman lah,5 bintang,2 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Bagus, dekat sama jalan raya",5 bintang,setahun lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Buat yg bosen sama Citepus atau karang Hawu. Bisa mampir sini. Hati-hati aja banyak batu karangnya,5 bintang,4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Enak untuk jalan jalan di tepi pantai ombaknya gak begitu besar,5 bintang,5 tahun lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Tempat nya enak gak terlalu rame beli ikan bakar nya murah meriah,dan gratis tempat istirahat",5 bintang,4 tahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantai yang begitu indah, cocok buat liburan keluarga,",5 bintang,setahun lalu,NEUT,NEUT,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Ga terlalu jauh ombak gede gak cocok buat aanak2,4 bintang,4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Kebersihan pantai kurang terjaga, banyak sekali sampah makanan",3 bintang,4 tahun lalu,INFRA,INFRA,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,ngak sempet main air laut..ð­ cuma mampir bentaran doang... â¦,5 bintang,4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Nyaman, aman buat berenang anak anak",5 bintang,setahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantainya luas aman buat anak2,, tidak banyak batu karang,harga makanan dan minuman msh bersahabat lah untuk harga di lokasi wisata.. tiket masuknya juga murah hanya bayar parkir 20rb untuk 1 mobil",4 bintang,4 tahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Bisa berenang di pantai ombak tidak terlalu besar,4 bintang,5 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Sangat cocok buat bawa keluarga melaut,5 bintang,4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Mayan cakep sunrisenya.,5 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Gelombang / ombak landai walaupun kondisi sedang pasang,5 bintang,setahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,Buat refreshing bersama keluarga cukup nyaman...ombak tidk terlalu besar anak2   mandi dan main pasir di laut aman karena ada batu karang yg cukup menghalang ombak datang..batu karang bs buat foto2 jg..over all boleh lah buat di kunjungi...,4 bintang,4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Pantai nya cukup tenang, Tapi mungkin view nya kurang indah karna banyak perahu nelayan di sna, Parkiran luas karna memang lapangan sepak bola yang di jadikan lahan parkir oleh â¦",5 bintang,4 tahun lalu,ECON,ECON,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Tempat terfaporit saat main ke Pelabuhan Ratu meskipun jaraknya agak jauh sedikit, Ada bukut karang nya yang bikin pantai ini beda dengan pantai pelabuhan lainnya. â¦",5 bintang,2 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Bersih,..prepare keamanannya  Pantai Cibangban â¦",5 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
PANTAI CIBANGBAN,"î
2CRF+8Q3, Cimaja, Kec. Cikakak, Kabupaten Sukabumi, Jawa Barat 43366",-6.9592437,106.4148982,"Cibangbam karang haji, deburan ombak nan indah, tp anginnya tidak sampai ke pantai.. nyaman",5 bintang,4 tahun lalu,NEUT,NEUT,
