nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat nongkrong asik,banyak juga berbagai kuliner - kuliner di alun - alun pelabuhan ratu,tidak ada tiket masuk untuk main ke dalam nya tapi untuk sekarang diabatasi karena pandemi wajib pakai masker dan dilarang berkerumun",4 bintang,4 tahun lalu,CONF,CONF,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Hanya sekedar santai2 saja,4 bintang,6 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Sangat nyaman,5 bintang,10 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,jalannya agak rame.. ya namanya juga jalur padat.. oke.. dekat dengan pelelangan ikan.. kesini buat istirahat.. sambil nyari kuliner khas.. katanya sih ada bakso ikan.. tapi dicari gak dapat.. sempat beli ikan juga.. pokoknya disini surga ikan laut kalau buat oleh2 ke rumah.,5 bintang,4 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Manteebh, rame dan food street nya murah rame dan enak.. tapi, Tukang bubur sumsum depan mesjid mau kaya cepet kali ya, 1 cup kecil 10 rb.. Weeew",5 bintang,Diedit 2 tahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Kalo siang adem, banyak jajanan dari mulai gorengan sampe es jeruk, macam macam ada, duduknya di bawah pohon di pinggir-pinggir, enak buat neduh. Yg jualan ada sampe tengah malam.",5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempatnya cocok buat bersantai dan mengajak anak anak.,5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Kecil alun alunnya tidak ada tempat sewa bermain anak. Hanya jajanan kaki lima saja. Buat nongkrong pun kurang menarik menurit saya,3 bintang,2 tahun lalu,LAND,LAND,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Sudah berubah dan jadi indah, Sambil ngopi nikmati sore hari dipelabuhan ratu Mantab pisan euyy",5 bintang,setahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Rame dan banyak jajanan, cocok buat nongkrong sore atau malem",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Taman alun alun yang lama, berada di depan masjid agung pelabuhan ratu. Tapi alun2 yang baru sekarang berada di gadobangkong, tepat di pinggir pantai",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Singgah untuk solat Jumat. Parkiran cukup luas. Ada tempat untuk meneduh. Alun alun yg sedang direnovasi,5 bintang,setahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Banyak tempat janjan, dekat dengan mesjid dan ada mobil2 pakai remote untuk dinaiki anak2",4 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Untuk masyarakat yg berkunjung,mohon jaga kebersihan tamannya ya,buang sampah pada t4nya",4 bintang,setahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Area publik yg cocok untuk nongkrong, aneka jajanan kuliner juga tersedia (siomay, bakso, gorengan, aneka juice, dll)",3 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,ð â¦,5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Pengalaman saya sangat seru dan berkesan...,5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Sepertinya kurang terawat...banyak sampah dan genangan becek di beberapa titik...beda sikon dengan terakhir kesini 6 bulan yang lalu (3 januari 2022),3 bintang,3 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Sudah puluhan tahun baru ke pelabuhan ratu lagi ternyata perubahannya sangat luar biasa dan berkembang, maju terus pelabuhan ratu",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Sekarang udah rapi dah enak, buat nongkrong enak juga banyak tukang jajanan plus klw tiba waktu solat di depan nya mesjid agung, jdi bisa mampir buat ibadah juga.. Jdi nongkrong antara dunia ma akhirat jdi belen..",5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Teman yang lumayan nyaman untuk mencari udara luar, dan ada banyak jenis jajanan terutama minuman dan bakso",3 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Mantap,pantai Sukabumi tiap tahun selalu hiburan ke palabuhan ratu",5 bintang,3 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Luas.bersih sangat cocok buat min anak2 dan buat olah raga juga tempat nongkrongnya anak muda,4 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tiap hari ramai.,5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Bagus, satpam pendopo baik sekali. Nolongin saya k toilet, waktu perut sakit... ! Ttp semangat y pak",5 bintang,setahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Enak luas nyaman bersih tertata rapi tukang jajan juga jadi lebih mudah di saat cari makanan dikala lapar,5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempatnya enak banyak yang jualan makanan ringan juga buat cemilan,5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Aman nyaman dan diperbaiki lagi area parkir nya,5 bintang,4 tahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Klo bs penjual kaki lima di fasilitasi.. Jualan nya makan badan jalan bikin macet.. Padahal  kantor pemerintahan nya di sebelanyaðð¤ â¦,1 bintang,2 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Masjig Agung /alun ""  yg menjadi kebanggan warga plara dan sekitarnya.",5 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"tempatnya asyik bwt nongkrongÂ² jg bnyak yg berjualan d skitar alunÂ² mulai dr aneka minuman,cemilan,mknan,kopi-rokok dll.tmptnya nyman,bersih,bwt swaphoto jg bgs.",5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat nya strategis untuk istrahat. Setelah solat d mesjid, bisa jajan dan mknan dlu, bnyak tempat jajannya, dekat dgn KFC, ATM dan toserba juga...ð â¦",4 bintang,4 tahun lalu,DIGI,DIGI,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Bagus sih.. Meskipun ini alun2 terkecil yang pernah saya kunjungi.. Iya kan juga kota kecil ya.. Kurangnya.. Tempat sampahnya kurang gede.. Dan kurang banyak.. Karena pengunjung masih banyak yang kurang sadar tentang kebersihan,4 bintang,3 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,tempatnya bagus kalo tidak ada sampah berserakan. sayang sekali masyarakat / pengunjung masih perlu edukasi soal kebersihan lingkungan. agar tidak seperti masyarakat yg ceroboh,2 bintang,4 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Alun alunnya bersih, disekitarnya juga banyak yg jual makanan minuman, ditambah dengan mesjidnya yg nyaman utk beribadah",5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Mampir saat menjelang sholat shubuh... Area luas, nyaman jg. Waktu ksna lg pas ada renovasi lokasi gt,.. mungkin skg sudah beres.",5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tidak banyak komen , tapi pas malem kesini sambil makan ayam geprek enak sih , malem Masi rame jadi buat nongkrong gabut enaklah",4 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Pagi,siang mlm ramai pedagang smua murah meriah. Buat nongkrong smua usia jgn lupa silakan berkunjung, anda pasti suka....",5 bintang,3 tahun lalu,ECON,ECON,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Pas banget buat nongki akses enak dan strategis,5 bintang,10 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Bagus ada masjidnya ada lapangannya dan jualannya juga cuman Memang karena sekarang lagi Corona jadi agak sepi cuman sekarang udah lumayan mulai kembali banyak orang sih ke alun-alun ini tempat pusatnya pelabuhanratu gitu selain pantainya â¦,5 bintang,4 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Enak buat nongkrong,4 bintang,3 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,2 tahun lalu kondisinya lebih baik dari sekarang,4 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tuk para pengunjung coba saja k alun2 plara makin indah palagi sekarang sedang d renopasi mungkin nanti akan LBH indah makasih selamet berkunjung jaga kebersihan karna alun2 plara milik kita semua,3 bintang,4 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Sambil ke masjid .lumayan banyak jajanan,4 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Seperti alun alun di Jawa umumnya, letak di tengah kota dengan sekeliling kantor pemerintahan dan masjid agung. Suasana yang ramai dengan banyaknya orang yg sekedar berkumpul atau bermain anak anak.",5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat favorit kalo arah mau pulang setelah dari pantai.. Mesjidnya nyaman, alunÂ²nya luas, anakÂ² suka..harga jajanan murmer.. Harganya standar.",5 bintang,4 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Enk suasana nyh pengalaman pertamaku sama pacar ke pantai,5 bintang,10 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Banyak pilihan kuliner, dekat dengan masjid.",5 bintang,9 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Kurang terawat areanya,5 bintang,4 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat bermain waktu kecil yang semakin cantik dan ramah lingkungan, cocok untuk olahraga pagi ataupun nongkrong sore bersama keluarga.",5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempat yg cocok untuk berkumpul selain di pantai. Di dekatnya ada masjid bagi yg ingin beribadah.,5 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Harus selalu ada pantauan apalagi malam hari soalnya takut d salah gunakan sama orang-orang yang punya kepentingan lain.... semangat kawan ðªðªðª pelihara tempat nya â¦,3 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,20tahun berlalu ga ada yg berubah. Selalu mampir kalo ke plara. Banyak jajanan dan cocok untuk bermain anak yg suka lariÂ² ð â¦,5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"waktu kesini pas gerimis, masjid agung klo malam ditutup ada yg salawatan ditengah lapangan malah aneh.. masjidnya dikunci",3 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Nyaman sekali, terima kasih atas upaya pemerintah kabupaten sukabumi dalam melayani anggota masyarakat yg sangat memerlukan fasilitas seperti ini.",5 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Lokasi beristirahat yang sangat nyaman dan cukup luas di pusat kota Pelabuhan Ratu dengan suasana pepohonan yang teduh dan rindang dekat wisata pantai,4 bintang,2 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,masih kurangnya kesadaran masyarakat akan kebersihan dan menjaga fasilitas umum.. sampah sering berserakan terlebih dibulan ramadhan kemarinðð» â¦,4 bintang,4 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,SDH tidak terlalu bagus...kalau malam sangat gelap..bnyk lampu yg mati dan tak diperbaiki..Pedagang Kaki lima nya sih lumayan tertata rapi...,3 bintang,Diedit 2 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tempat singgah untuk Istirahat & Sholat di Masjidây,5 bintang,9 bulan lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempatnya lumayan nyaman,bisa untuk bermain anak ,dekat masjid agung,ada tempat kuliner dan jajanan",4 bintang,3 tahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Alun2 TerBersihhh yg pernah saya kunjungi, kerennnn pertahankan",5 bintang,10 bulan lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Bagus rame kalo sore banyak pedagang makanan di sekitarnya dan juga dekat dengan masjid agung,4 bintang,3 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempat nongkrong, istirahat jajan kuliner dan beribadah di mesjid alun alun pelabuhan ratu",5 bintang,setahun lalu,IRREL,IRREL,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Tempatnya indah sekali dan bagus bangettt, adek aku suka banget di tempat wisata ini dan Mushola nya nyaman, rapih bangetlah, pokoknya tempat wisata ini enak Banget gitu... ð¿â¨ â¦",5 bintang,4 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Kurang menarik karena banyak pedagang.... Jadi kumuh dan kotor.... Apalagi banyak pedagang goreng pas dekat masjid agung.... Sisa minyak gorengan jadi kotor dan licin,1 bintang,4 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Jalan baik bisa di capi waktu,1 bintang,2 tahun lalu,INFRA,INFRA,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,"Bagus, Luas, Adem",5 bintang,2 tahun lalu,NEUT,NEUT,
Alun - Alun Palabuhanratu,"î
Jl. Siliwangi Palabuhanratu No.15, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.988354,106.5413627,Tampil nasyid tingkat provinsi..mantap cah2 Lanang ð¥°ð¥° â¦,5 bintang,2 tahun lalu,NEUT,NEUT,
